Fish Species,Price,Grade,Catching Method,Sustainability,Actual Price
Kerapu,64000,B,Fishing Hook,Moderately sustainable,80000
Kuwe,56000,B,Fishing Hook,Moderately sustainable,70000
Makerel,24000,B,Fishing Hook,Moderately sustainable,30000
Salmon,224000,B,Fishing Hook,Moderately sustainable,280000
Tenggiri,48000,B,Fishing Hook,Moderately sustainable,60000
Tongkol,30400,B,Fishing Hook,Moderately sustainable,38000
Bawal Hitam,28800,A,Fishing Hook,Moderately sustainable,30000
Bawal Putih,57600,A,Fishing Hook,Moderately sustainable,60000
Cakalang,24000,A,Fishing Hook,Moderately sustainable,25000
Kakap Merah,52800,A,Fishing Hook,Moderately sustainable,55000
Kembung,24000,A,Fishing Hook,Moderately sustainable,25000
Kerapu,76800,A,Fishing Hook,Moderately sustainable,80000
Kuwe,67200,A,Fishing Hook,Moderately sustainable,70000
Makerel,28800,A,Fishing Hook,Moderately sustainable,30000
Salmon,268800,A,Fishing Hook,Moderately sustainable,280000
Tenggiri,57600,A,Fishing Hook,Moderately sustainable,60000
Tongkol,36480,A,Fishing Hook,Moderately sustainable,38000
Bawal Hitam,12000,C,Fishing Hook,Moderately sustainable,30000
Bawal Putih,24000,C,Fishing Hook,Moderately sustainable,60000
Cakalang,10000,C,Fishing Hook,Moderately sustainable,25000
Kakap Merah,22000,C,Fishing Hook,Moderately sustainable,55000
Kembung,10000,C,Fishing Hook,Moderately sustainable,25000
Kerapu,32000,C,Fishing Hook,Moderately sustainable,80000
Kuwe,28000,C,Fishing Hook,Moderately sustainable,70000
Makerel,12000,C,Fishing Hook,Moderately sustainable,30000
Salmon,112000,C,Fishing Hook,Moderately sustainable,280000
Tenggiri,24000,C,Fishing Hook,Moderately sustainable,60000
Tongkol,15200,C,Fishing Hook,Moderately sustainable,38000
Bawal Hitam,28800,B,Farmed,Unsustainable,30000
Bawal Putih,57600,B,Farmed,Unsustainable,60000
Cakalang,24000,B,Farmed,Unsustainable,25000
Kakap Merah,52800,B,Farmed,Unsustainable,55000
Kembung,24000,B,Farmed,Unsustainable,25000
Kerapu,76800,B,Farmed,Unsustainable,80000
Kuwe,67200,B,Farmed,Unsustainable,70000
Makerel,28800,B,Farmed,Unsustainable,30000
Salmon,268800,B,Farmed,Unsustainable,280000
Tenggiri,57600,B,Farmed,Unsustainable,60000
Tongkol,36480,B,Farmed,Unsustainable,38000
Bawal Hitam,34560,A,Farmed,Unsustainable,30000
Bawal Putih,69120,A,Farmed,Unsustainable,60000
Cakalang,28800,A,Farmed,Unsustainable,25000
Kakap Merah,63360,A,Farmed,Unsustainable,55000
Kembung,28800,A,Farmed,Unsustainable,25000
Kerapu,92160,A,Farmed,Unsustainable,80000
Kuwe,80640,A,Farmed,Unsustainable,70000
Makerel,34560,A,Farmed,Unsustainable,30000
Salmon,322560,A,Farmed,Unsustainable,280000
Tenggiri,69120,A,Farmed,Unsustainable,60000
Tongkol,43776,A,Farmed,Unsustainable,38000
Bawal Hitam,14400,C,Farmed,Unsustainable,30000
Bawal Putih,28800,C,Farmed,Unsustainable,60000
Cakalang,12000,C,Farmed,Unsustainable,25000
Kakap Merah,26400,C,Farmed,Unsustainable,55000
Kembung,12000,C,Farmed,Unsustainable,25000
Kerapu,38400,C,Farmed,Unsustainable,80000
Kuwe,33600,C,Farmed,Unsustainable,70000
Makerel,14400,C,Farmed,Unsustainable,30000
Salmon,134400,C,Farmed,Unsustainable,280000
Tenggiri,28800,C,Farmed,Unsustainable,60000
Tongkol,18240,C,Farmed,Unsustainable,38000
Bawal Hitam,24000,B,Netting,Unsustainable,30000
Bawal Putih,48000,B,Netting,Unsustainable,60000
Cakalang,20000,B,Netting,Unsustainable,25000
Kakap Merah,44000,B,Netting,Unsustainable,55000
Kembung,20000,B,Netting,Unsustainable,25000
Kerapu,64000,B,Netting,Unsustainable,80000
Kuwe,56000,B,Netting,Unsustainable,70000
Makerel,24000,B,Netting,Unsustainable,30000
Salmon,224000,B,Netting,Unsustainable,280000
Tenggiri,48000,B,Netting,Unsustainable,60000
Tongkol,30400,B,Netting,Unsustainable,38000
Bawal Hitam,28800,A,Netting,Unsustainable,30000
Bawal Putih,57600,A,Netting,Unsustainable,60000
Cakalang,24000,A,Netting,Unsustainable,25000
Kakap Merah,52800,A,Netting,Unsustainable,55000
Kembung,24000,A,Netting,Unsustainable,25000
Kerapu,76800,A,Netting,Unsustainable,80000
Kuwe,67200,A,Netting,Unsustainable,70000
Makerel,28800,A,Netting,Unsustainable,30000
Salmon,268800,A,Netting,Unsustainable,280000
Tenggiri,57600,A,Netting,Unsustainable,60000
Tongkol,36480,A,Netting,Unsustainable,38000
Bawal Hitam,12000,C,Netting,Unsustainable,30000
Bawal Putih,24000,C,Netting,Unsustainable,60000
Cakalang,10000,C,Netting,Unsustainable,25000
Kakap Merah,22000,C,Netting,Unsustainable,55000
Kembung,10000,C,Netting,Unsustainable,25000
Kerapu,32000,C,Netting,Unsustainable,80000
Kuwe,28000,C,Netting,Unsustainable,70000
Makerel,12000,C,Netting,Unsustainable,30000
Salmon,112000,C,Netting,Unsustainable,280000
Tenggiri,24000,C,Netting,Unsustainable,60000
Tongkol,15200,C,Netting,Unsustainable,38000
Bawal Hitam,14400,B,Spearfishing,Unsustainable,30000
Bawal Putih,28800,B,Spearfishing,Unsustainable,60000
Cakalang,12000,B,Spearfishing,Unsustainable,25000
Kakap Merah,26400,B,Spearfishing,Unsustainable,55000
Kembung,12000,B,Spearfishing,Unsustainable,25000
Kerapu,38400,B,Spearfishing,Unsustainable,80000
Kuwe,33600,B,Spearfishing,Unsustainable,70000
Makerel,14400,B,Spearfishing,Unsustainable,30000
Salmon,134400,B,Spearfishing,Unsustainable,280000
Tenggiri,28800,B,Spearfishing,Unsustainable,60000
Tongkol,18240,B,Spearfishing,Unsustainable,38000
Bawal Hitam,17280,A,Spearfishing,Unsustainable,30000
Bawal Putih,34560,A,Spearfishing,Unsustainable,60000
Cakalang,14400,A,Spearfishing,Unsustainable,25000
Kakap Merah,31680,A,Spearfishing,Unsustainable,55000
Kembung,14400,A,Spearfishing,Unsustainable,25000
Kerapu,46080,A,Spearfishing,Unsustainable,80000
Kuwe,40320,A,Spearfishing,Unsustainable,70000
Makerel,17280,A,Spearfishing,Unsustainable,30000
Salmon,161280,A,Spearfishing,Unsustainable,280000
Tenggiri,34560,A,Spearfishing,Unsustainable,60000
Tongkol,21888,A,Spearfishing,Unsustainable,38000
Bawal Hitam,7200,C,Spearfishing,Unsustainable,30000
Bawal Putih,14400,C,Spearfishing,Unsustainable,60000
Cakalang,6000,C,Spearfishing,Unsustainable,25000
Kakap Merah,13200,C,Spearfishing,Unsustainable,55000
Kembung,6000,C,Spearfishing,Unsustainable,25000
Kerapu,19200,C,Spearfishing,Unsustainable,80000
Kuwe,16800,C,Spearfishing,Unsustainable,70000
Makerel,7200,C,Spearfishing,Unsustainable,30000
Salmon,67200,C,Spearfishing,Unsustainable,280000
Tenggiri,14400,C,Spearfishing,Unsustainable,60000
Tongkol,9120,C,Spearfishing,Unsustainable,38000
Bawal Hitam,19200,B,Fishing Hook,Unsustainable,30000
Bawal Putih,38400,B,Fishing Hook,Unsustainable,60000
Cakalang,16000,B,Fishing Hook,Unsustainable,25000
Kakap Merah,35200,B,Fishing Hook,Unsustainable,55000
Kembung,16000,B,Fishing Hook,Unsustainable,25000
Kerapu,51200,B,Fishing Hook,Unsustainable,80000
Kuwe,44800,B,Fishing Hook,Unsustainable,70000
Makerel,19200,B,Fishing Hook,Unsustainable,30000
Salmon,179200,B,Fishing Hook,Unsustainable,280000
Tenggiri,38400,B,Fishing Hook,Unsustainable,60000
Tongkol,24320,B,Fishing Hook,Unsustainable,38000
Bawal Hitam,23040,A,Fishing Hook,Unsustainable,30000
Bawal Putih,46080,A,Fishing Hook,Unsustainable,60000
Cakalang,19200,A,Fishing Hook,Unsustainable,25000
Kakap Merah,42240,A,Fishing Hook,Unsustainable,55000
Kembung,19200,A,Fishing Hook,Unsustainable,25000
Kerapu,61440,A,Fishing Hook,Unsustainable,80000
Kuwe,53760,A,Fishing Hook,Unsustainable,70000
Makerel,23040,A,Fishing Hook,Unsustainable,30000
Salmon,215040,A,Fishing Hook,Unsustainable,280000
Tenggiri,46080,A,Fishing Hook,Unsustainable,60000
Tongkol,29184,A,Fishing Hook,Unsustainable,38000
Bawal Hitam,9600,C,Fishing Hook,Unsustainable,30000
Bawal Putih,19200,C,Fishing Hook,Unsustainable,60000
Cakalang,8000,C,Fishing Hook,Unsustainable,25000
Kakap Merah,17600,C,Fishing Hook,Unsustainable,55000
Kembung,8000,C,Fishing Hook,Unsustainable,25000
Kerapu,25600,C,Fishing Hook,Unsustainable,80000
Kuwe,22400,C,Fishing Hook,Unsustainable,70000
Makerel,9600,C,Fishing Hook,Unsustainable,30000
Salmon,89600,C,Fishing Hook,Unsustainable,280000
Tenggiri,19200,C,Fishing Hook,Unsustainable,60000
Tongkol,12160,C,Fishing Hook,Unsustainable,38000
Bawal Hitam,37285,B,Farmed,Moderately sustainable,31071
Bawal Putih,38871,B,Farmed,Moderately sustainable,32393
Cakalang,65546,B,Farmed,Moderately sustainable,54622
Kakap Merah,79936,B,Farmed,Moderately sustainable,66614
Kembung,40530,B,Farmed,Moderately sustainable,33775
Kerapu,41454,B,Farmed,Moderately sustainable,34545
Kuwe,16996,B,Farmed,Moderately sustainable,14164
Makerel,73922,B,Farmed,Moderately sustainable,61602
Salmon,45651,B,Farmed,Moderately sustainable,38043
Tenggiri,57427,B,Farmed,Moderately sustainable,47856
Tongkol,45894,B,Farmed,Moderately sustainable,38245
Bawal Hitam,1411,A,Farmed,Moderately sustainable,980
Bawal Putih,12578,A,Farmed,Moderately sustainable,8735
Cakalang,33840,A,Farmed,Moderately sustainable,23500
Kakap Merah,23827,A,Farmed,Moderately sustainable,16547
Kembung,75739,A,Farmed,Moderately sustainable,52597
Kerapu,53206,A,Farmed,Moderately sustainable,36949
Kuwe,45224,A,Farmed,Moderately sustainable,31406
Makerel,34837,A,Farmed,Moderately sustainable,24193
Salmon,27992,A,Farmed,Moderately sustainable,19439
Tenggiri,55774,A,Farmed,Moderately sustainable,38732
Tongkol,77922,A,Farmed,Moderately sustainable,54113
Bawal Hitam,32306,C,Farmed,Moderately sustainable,53844
Bawal Putih,26508,C,Farmed,Moderately sustainable,44181
Cakalang,16404,C,Farmed,Moderately sustainable,27340
Kakap Merah,35519,C,Farmed,Moderately sustainable,59199
Kembung,27316,C,Farmed,Moderately sustainable,45527
Kerapu,17016,C,Farmed,Moderately sustainable,28360
Kuwe,45792,C,Farmed,Moderately sustainable,76321
Makerel,17801,C,Farmed,Moderately sustainable,29669
Salmon,28271,C,Farmed,Moderately sustainable,47119
Tenggiri,30221,C,Farmed,Moderately sustainable,50369
Tongkol,25583,C,Farmed,Moderately sustainable,42639
Bawal Hitam,26781,B,Netting,Moderately sustainable,26781
Bawal Putih,21613,B,Netting,Moderately sustainable,21613
Cakalang,42657,B,Netting,Moderately sustainable,42657
Kakap Merah,33519,B,Netting,Moderately sustainable,33519
Kembung,17363,B,Netting,Moderately sustainable,17363
Kerapu,23029,B,Netting,Moderately sustainable,23029
Kuwe,27464,B,Netting,Moderately sustainable,27464
Makerel,37628,B,Netting,Moderately sustainable,37628
Salmon,37754,B,Netting,Moderately sustainable,37754
Tenggiri,30980,B,Netting,Moderately sustainable,30980
Tongkol,71672,B,Netting,Moderately sustainable,71672
Bawal Hitam,72825,A,Netting,Moderately sustainable,60688
Bawal Putih,10890,A,Netting,Moderately sustainable,9075
Cakalang,29601,A,Netting,Moderately sustainable,24668
Kakap Merah,54256,A,Netting,Moderately sustainable,45214
Kembung,33048,A,Netting,Moderately sustainable,27540
Kerapu,52345,A,Netting,Moderately sustainable,43621
Kuwe,12282,A,Netting,Moderately sustainable,10235
Makerel,64575,A,Netting,Moderately sustainable,53813
Salmon,44596,A,Netting,Moderately sustainable,37164
Tenggiri,83680,A,Netting,Moderately sustainable,69734
Tongkol,61359,A,Netting,Moderately sustainable,51133
Bawal Hitam,12815,C,Netting,Moderately sustainable,25631
Bawal Putih,22034,C,Netting,Moderately sustainable,44069
Cakalang,26306,C,Netting,Moderately sustainable,52613
Kakap Merah,24678,C,Netting,Moderately sustainable,49356
Kembung,1380,C,Netting,Moderately sustainable,2760
Kerapu,4487,C,Netting,Moderately sustainable,8974
Kuwe,20533,C,Netting,Moderately sustainable,41067
Makerel,3055,C,Netting,Moderately sustainable,6111
Salmon,11145,C,Netting,Moderately sustainable,22291
Tenggiri,26805,C,Netting,Moderately sustainable,53611
Tongkol,2662,C,Netting,Moderately sustainable,5324
Bawal Hitam,44196,B,Spearfishing,Moderately sustainable,73661
Bawal Putih,40831,B,Spearfishing,Moderately sustainable,68052
Cakalang,29363,B,Spearfishing,Moderately sustainable,48939
Kakap Merah,41142,B,Spearfishing,Moderately sustainable,68570
Kembung,33492,B,Spearfishing,Moderately sustainable,55821
Kerapu,19743,B,Spearfishing,Moderately sustainable,32906
Kuwe,1831,B,Spearfishing,Moderately sustainable,3053
Makerel,20977,B,Spearfishing,Moderately sustainable,34963
Salmon,25668,B,Spearfishing,Moderately sustainable,42781
Tenggiri,43715,B,Spearfishing,Moderately sustainable,72859
Tongkol,20678,B,Spearfishing,Moderately sustainable,34464
Bawal Hitam,28430,A,Spearfishing,Moderately sustainable,39487
Bawal Putih,40749,A,Spearfishing,Moderately sustainable,56596
Cakalang,27366,A,Spearfishing,Moderately sustainable,38009
Kakap Merah,13258,A,Spearfishing,Moderately sustainable,18415
Kembung,7212,A,Spearfishing,Moderately sustainable,10018
Kerapu,41001,A,Spearfishing,Moderately sustainable,56947
Kuwe,22875,A,Spearfishing,Moderately sustainable,31771
Makerel,13221,A,Spearfishing,Moderately sustainable,18363
Salmon,28532,A,Spearfishing,Moderately sustainable,39629
Tenggiri,8952,A,Spearfishing,Moderately sustainable,12434
Tongkol,13349,A,Spearfishing,Moderately sustainable,18541
Bawal Hitam,498,C,Spearfishing,Moderately sustainable,1661
Bawal Putih,23153,C,Spearfishing,Moderately sustainable,77177
Cakalang,6264,C,Spearfishing,Moderately sustainable,20880
Kakap Merah,15419,C,Spearfishing,Moderately sustainable,51397
Kembung,14397,C,Spearfishing,Moderately sustainable,47991
Kerapu,11050,C,Spearfishing,Moderately sustainable,36836
Kuwe,6849,C,Spearfishing,Moderately sustainable,22833
Makerel,13549,C,Spearfishing,Moderately sustainable,45165
Salmon,15297,C,Spearfishing,Moderately sustainable,50991
Tenggiri,6687,C,Spearfishing,Moderately sustainable,22290
Tongkol,16692,C,Spearfishing,Moderately sustainable,55642
Bawal Hitam,29272,B,Fishing Hook,Moderately sustainable,36590
Bawal Putih,54416,B,Fishing Hook,Moderately sustainable,68020
Cakalang,47118,B,Fishing Hook,Moderately sustainable,58898
Kakap Merah,32968,B,Fishing Hook,Moderately sustainable,41211
Kembung,57691,B,Fishing Hook,Moderately sustainable,72114
Kerapu,23942,B,Fishing Hook,Moderately sustainable,29928
Kuwe,5760,B,Fishing Hook,Moderately sustainable,7200
Makerel,54965,B,Fishing Hook,Moderately sustainable,68707
Salmon,36101,B,Fishing Hook,Moderately sustainable,45127
Tenggiri,1732,B,Fishing Hook,Moderately sustainable,2165
Tongkol,58996,B,Fishing Hook,Moderately sustainable,73746
Bawal Hitam,23258,A,Fishing Hook,Moderately sustainable,24228
Bawal Putih,46456,A,Fishing Hook,Moderately sustainable,48392
Cakalang,67694,A,Fishing Hook,Moderately sustainable,70515
Kakap Merah,57840,A,Fishing Hook,Moderately sustainable,60250
Kembung,31311,A,Fishing Hook,Moderately sustainable,32616
Kerapu,70683,A,Fishing Hook,Moderately sustainable,73629
Kuwe,47211,A,Fishing Hook,Moderately sustainable,49179
Makerel,76537,A,Fishing Hook,Moderately sustainable,79727
Salmon,31039,A,Fishing Hook,Moderately sustainable,32333
Tenggiri,18365,A,Fishing Hook,Moderately sustainable,19131
Tongkol,53686,A,Fishing Hook,Moderately sustainable,55923
Bawal Hitam,15308,C,Fishing Hook,Moderately sustainable,38271
Bawal Putih,24994,C,Fishing Hook,Moderately sustainable,62487
Cakalang,31024,C,Fishing Hook,Moderately sustainable,77560
Kakap Merah,19362,C,Fishing Hook,Moderately sustainable,48405
Kembung,21508,C,Fishing Hook,Moderately sustainable,53770
Kerapu,8730,C,Fishing Hook,Moderately sustainable,21827
Kuwe,27970,C,Fishing Hook,Moderately sustainable,69927
Makerel,27119,C,Fishing Hook,Moderately sustainable,67798
Salmon,15156,C,Fishing Hook,Moderately sustainable,37890
Tenggiri,17086,C,Fishing Hook,Moderately sustainable,42715
Tongkol,6478,B,Fishing Hook,Moderately sustainable,8098
Bawal Hitam,67431,B,Farmed,Unsustainable,70241
Bawal Putih,62659,B,Farmed,Unsustainable,65270
Cakalang,46826,B,Farmed,Unsustainable,48778
Kakap Merah,64276,B,Farmed,Unsustainable,66955
Kembung,41899,B,Farmed,Unsustainable,43645
Kerapu,51774,B,Farmed,Unsustainable,53932
Kuwe,12648,B,Farmed,Unsustainable,13175
Makerel,65960,B,Farmed,Unsustainable,68709
Salmon,6509,B,Farmed,Unsustainable,6781
Tenggiri,3340,B,Farmed,Unsustainable,3480
Tongkol,28893,A,Farmed,Unsustainable,25081
Bawal Hitam,52632,A,Farmed,Unsustainable,45688
Bawal Putih,34073,A,Farmed,Unsustainable,29578
Cakalang,26226,A,Farmed,Unsustainable,22766
Kakap Merah,75138,A,Farmed,Unsustainable,65224
Kembung,62448,A,Farmed,Unsustainable,54209
Kerapu,43762,A,Farmed,Unsustainable,37988
Kuwe,76316,A,Farmed,Unsustainable,66247
Makerel,31090,A,Farmed,Unsustainable,26988
Salmon,47265,A,Farmed,Unsustainable,41029
Tenggiri,38854,A,Farmed,Unsustainable,33728
Tongkol,23219,C,Farmed,Unsustainable,48374
Bawal Hitam,18158,C,Farmed,Unsustainable,37830
Bawal Putih,7276,C,Farmed,Unsustainable,15159
Cakalang,13765,C,Farmed,Unsustainable,28678
Kakap Merah,27783,C,Farmed,Unsustainable,57883
Kembung,7879,C,Farmed,Unsustainable,16416
Kerapu,5596,C,Farmed,Unsustainable,11660
Kuwe,12307,C,Farmed,Unsustainable,25640
Makerel,33114,C,Farmed,Unsustainable,68988
Salmon,21187,C,Farmed,Unsustainable,44141
Tenggiri,14584,C,Farmed,Unsustainable,30384
Tongkol,11184,B,Farmed,Unsustainable,11650
Bawal Hitam,35204,B,Netting,Unsustainable,44006
Bawal Putih,12276,B,Netting,Unsustainable,15345
Cakalang,41144,B,Netting,Unsustainable,51431
Kakap Merah,5566,B,Netting,Unsustainable,6958
Kembung,1660,B,Netting,Unsustainable,2075
Kerapu,63032,B,Netting,Unsustainable,78790
Kuwe,8345,B,Netting,Unsustainable,10432
Makerel,9810,B,Netting,Unsustainable,12263
Salmon,40912,B,Netting,Unsustainable,51141
Tenggiri,26895,B,Netting,Unsustainable,33619
Tongkol,58175,A,Netting,Unsustainable,60599
Bawal Hitam,17979,A,Netting,Unsustainable,18729
Bawal Putih,62899,A,Netting,Unsustainable,65520
Cakalang,15617,A,Netting,Unsustainable,16268
Kakap Merah,71802,A,Netting,Unsustainable,74794
Kembung,47788,A,Netting,Unsustainable,49780
Kerapu,37351,A,Netting,Unsustainable,38908
Kuwe,29245,A,Netting,Unsustainable,30464
Makerel,66936,A,Netting,Unsustainable,69725
Salmon,48580,A,Netting,Unsustainable,50605
Tenggiri,31457,A,Netting,Unsustainable,32768
Tongkol,20268,C,Netting,Unsustainable,50670
Bawal Hitam,26272,C,Netting,Unsustainable,65680
Bawal Putih,20309,C,Netting,Unsustainable,50774
Cakalang,13044,C,Netting,Unsustainable,32611
Kakap Merah,20014,C,Netting,Unsustainable,50035
Kembung,11618,C,Netting,Unsustainable,29045
Kerapu,30919,C,Netting,Unsustainable,77298
Kuwe,15920,C,Netting,Unsustainable,39800
Makerel,18845,C,Netting,Unsustainable,47113
Salmon,24476,C,Netting,Unsustainable,61192
Tenggiri,27978,C,Netting,Unsustainable,69945
Tongkol,3217,B,Netting,Unsustainable,4022
Bawal Hitam,24623,B,Spearfishing,Unsustainable,51299
Bawal Putih,26943,B,Spearfishing,Unsustainable,56132
Cakalang,32430,B,Spearfishing,Unsustainable,67563
Kakap Merah,29617,B,Spearfishing,Unsustainable,61703
Kembung,26481,B,Spearfishing,Unsustainable,55169
Kerapu,5124,B,Spearfishing,Unsustainable,10675
Kuwe,16132,B,Spearfishing,Unsustainable,33609
Makerel,32735,B,Spearfishing,Unsustainable,68199
Salmon,6037,B,Spearfishing,Unsustainable,12578
Tenggiri,35832,B,Spearfishing,Unsustainable,74650
Tongkol,40923,A,Spearfishing,Unsustainable,71048
Bawal Hitam,44161,A,Spearfishing,Unsustainable,76669
Bawal Putih,8406,A,Spearfishing,Unsustainable,14595
Cakalang,43244,A,Spearfishing,Unsustainable,75078
Kakap Merah,707,A,Spearfishing,Unsustainable,1228
Kembung,36937,A,Spearfishing,Unsustainable,64127
Kerapu,17887,A,Spearfishing,Unsustainable,31055
Kuwe,21322,A,Spearfishing,Unsustainable,37019
Makerel,16304,A,Spearfishing,Unsustainable,28307
Salmon,43338,A,Spearfishing,Unsustainable,75241
Tenggiri,36686,A,Spearfishing,Unsustainable,63691
Tongkol,18031,C,Spearfishing,Unsustainable,75132
Bawal Hitam,9657,C,Spearfishing,Unsustainable,40241
Bawal Putih,1683,C,Spearfishing,Unsustainable,7014
Cakalang,18613,C,Spearfishing,Unsustainable,77555
Kakap Merah,5715,C,Spearfishing,Unsustainable,23815
Kembung,2231,C,Spearfishing,Unsustainable,9297
Kerapu,12624,C,Spearfishing,Unsustainable,52604
Kuwe,139,C,Spearfishing,Unsustainable,583
